Rk,Player,Age,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,TEAM,ADP
21,MarJon Beauchamp,24,SF,26,0,4.7,0.7,1.8,.383,0.3,0.8,.333,0.4,1.0,.423,.457,0.3,0.5,.750,0.3,1.0,1.2,0.3,0.1,0.0,0.5,0.4,2.0,,MIL
22,Liam Robbins,25,C,13,0,4.4,0.2,0.6,.250,0.0,0.2,.000,0.2,0.5,.333,.250,0.4,0.8,.500,0.5,0.4,0.9,0.2,0.2,0.2,0.5,0.7,0.7,,MIL
23,Stanley Umude,25,SG,22,0,3.9,0.2,1.2,.192,0.1,0.7,.200,0.1,0.5,.182,.250,0.1,0.2,.500,0.2,0.6,0.8,0.2,0.1,0.3,0.1,0.4,0.7,,MIL
1,Anthony Edwards,23,SG,79,79,36.3,9.1,20.4,.447,4.1,10.3,.395,5.1,10.1,.501,.547,5.3,6.3,.837,0.8,4.9,5.7,4.5,1.2,0.6,3.2,1.9,27.6,,MIN
2,Rudy Gobert,32,C,72,72,33.2,4.7,7.1,.669,0.0,0.0,,4.7,7.1,.669,.669,2.6,3.8,.674,3.7,7.2,10.9,1.8,0.8,1.4,1.2,2.5,12.0,,MIN
3,Julius Randle,30,PF,69,69,32.3,6.6,13.6,.485,1.6,4.6,.344,5.0,9.1,.555,.542,3.9,4.9,.806,2.1,5.0,7.1,4.7,0.7,0.2,2.8,2.5,18.7,,MIN
4,Jaden McDaniels,24,PF,82,82,31.9,4.9,10.2,.477,1.2,3.7,.330,3.6,6.5,.561,.537,1.3,1.6,.813,1.6,4.2,5.7,2.0,1.3,0.9,1.2,2.7,12.2,,MIN
5,Naz Reid,25,C,80,17,27.5,5.3,11.5,.462,2.2,5.8,.379,3.1,5.8,.544,.556,1.4,1.8,.776,1.2,4.9,6.0,2.3,0.7,0.9,1.4,2.4,14.2,,MIN
6,Donte DiVincenzo,28,SG,62,10,25.9,4.0,9.6,.422,2.8,7.1,.397,1.2,2.5,.490,.568,0.8,1.0,.778,0.5,3.2,3.7,3.6,1.2,0.3,1.6,1.8,11.7,,MIN
7,Nickeil Alexander-Walker,26,SG,82,10,25.3,3.3,7.5,.438,1.7,4.5,.381,1.6,3.0,.524,.553,1.1,1.4,.780,0.7,2.6,3.2,2.7,0.6,0.4,1.2,1.7,9.4,,MIN
8,Mike Conley,37,PG,71,64,24.7,2.6,6.6,.400,1.8,4.4,.410,0.8,2.2,.380,.535,1.1,1.3,.900,0.5,2.1,2.6,4.5,1.1,0.2,1.1,1.6,8.2,,MIN
9,Jaylen Clark,23,SG,40,4,13.1,1.4,3.0,.467,0.6,1.3,.431,0.9,1.7,.493,.558,0.7,0.9,.784,0.7,0.7,1.3,0.7,0.9,0.1,0.2,1.5,4.1,,MIN
10,Terrence Shannon Jr.,24,SG,32,1,10.6,1.7,3.6,.482,0.3,1.0,.355,1.4,2.6,.530,.531,0.5,0.7,.810,0.3,1.2,1.5,1.0,0.2,0.2,0.5,0.8,4.3,,MIN
11,Rob Dillingham,20,PG,49,1,10.5,1.9,4.3,.441,0.5,1.5,.338,1.4,2.8,.496,.500,0.2,0.3,.533,0.2,0.8,1.0,2.0,0.4,0.0,1.1,0.8,4.5,,MIN
12,Joe Ingles,37,SF,19,1,6.0,0.3,1.2,.261,0.2,0.8,.200,0.2,0.4,.375,.326,0.0,0.0,,0.1,0.5,0.6,1.2,0.1,0.0,0.5,0.6,0.8,,MIN
13,Josh Minott,22,SF,46,0,6.0,1.0,2.0,.489,0.3,0.9,.326,0.7,1.0,.638,.567,0.4,0.4,.895,0.3,0.8,1.0,0.4,0.3,0.3,0.2,0.7,2.6,,MIN
14,Luka Garza,26,C,39,0,5.6,1.3,2.7,.495,0.3,0.9,.278,1.1,1.8,.609,.543,0.6,0.9,.686,0.8,0.6,1.4,0.3,0.2,0.1,0.3,0.7,3.5,,MIN
15,Bones Hyland,24,PG,4,0,4.3,0.5,0.8,.667,0.3,0.5,.500,0.3,0.3,1.000,.833,0.0,0.0,,0.0,0.3,0.3,1.0,0.0,0.0,0.3,0.8,1.3,,MIN
16,Daishen Nix,22,PG,3,0,4.3,0.0,0.3,.000,0.0,0.3,.000,0.0,0.0,,.000,0.3,0.7,.500,0.0,1.3,1.3,1.0,0.0,0.0,1.3,0.3,0.3,,MIN
17,PJ Dozier,28,SG,9,0,3.9,0.2,0.3,.667,0.2,0.3,.667,0.0,0.0,,1.000,0.1,0.7,.167,0.1,0.4,0.6,0.6,0.1,0.0,0.1,0.3,0.8,,MIN
18,Tristen Newton,23,SG,3,0,2.7,0.0,0.7,.000,0.0,0.0,,0.0,0.7,.000,.000,0.0,0.0,,0.7,0.7,1.3,0.3,0.3,0.0,0.3,0.7,0.0,,MIN
19,Leonard Miller,21,SF,13,0,2.5,0.5,1.2,.400,0.0,0.4,.000,0.5,0.8,.600,.400,0.6,0.6,1.000,0.2,0.6,0.8,0.0,0.2,0.1,0.2,0.2,1.5,,MIN
20,Jesse Edwards,24,C,2,0,2.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,,MIN
1,Trey Murphy III,24,SF,53,51,35.0,7.2,15.8,.454,3.0,8.3,.361,4.2,7.6,.556,.548,3.8,4.3,.887,0.9,4.2,5.1,3.5,1.1,0.7,1.9,2.1,21.2,,NOP
2,Brandon Ingram,27,SF,18,18,33.1,8.6,18.5,.465,2.4,6.4,.374,6.2,12.1,.514,.530,2.6,3.1,.855,0.9,4.6,5.6,5.2,0.9,0.6,3.8,2.5,22.2,,NOP
3,CJ McCollum,33,PG,56,56,32.7,7.9,17.9,.444,3.1,8.2,.373,4.9,9.7,.505,.530,2.2,3.1,.717,0.8,3.0,3.8,4.1,0.8,0.4,1.9,2.2,21.1,,NOP
4,Dejounte Murray,28,PG,31,31,32.6,6.3,15.9,.393,1.7,5.6,.299,4.6,10.3,.444,.445,3.3,4.0,.823,0.5,5.9,6.5,7.4,2.0,0.4,3.4,2.0,17.5,,NOP
5,Herbert Jones,26,SF,20,20,32.4,3.8,8.6,.436,1.1,3.6,.306,2.7,5.0,.530,.500,1.7,2.0,.825,1.1,2.8,3.9,3.3,1.9,0.5,1.8,3.3,10.3,,NOP
6,Zion Williamson,24,PF,30,30,28.6,9.6,16.9,.567,0.1,0.4,.231,9.5,16.5,.576,.570,5.3,8.0,.656,2.5,4.7,7.2,5.3,1.2,0.9,3.0,2.7,24.6,,NOP
7,Yves Missi,20,C,73,67,26.8,3.7,6.7,.547,0.0,0.0,.000,3.7,6.7,.548,.547,1.7,2.8,.623,3.5,4.7,8.2,1.4,0.5,1.3,1.1,2.0,9.1,,NOP
8,Kelly Olynyk,33,C,20,20,25.4,3.8,7.5,.500,0.7,1.8,.389,3.1,5.7,.535,.547,2.5,3.3,.754,1.9,4.0,5.9,3.6,0.9,0.6,2.1,3.2,10.7,,NOP
9,Bruce Brown,28,PG,23,12,24.7,3.2,7.7,.410,0.7,2.0,.356,2.5,5.8,.429,.455,1.2,1.6,.750,1.0,3.2,4.2,2.4,0.7,0.3,0.9,2.0,8.2,,NOP
10,Jose Alvarado,26,PG,56,23,24.4,3.6,9.3,.392,2.0,5.5,.359,1.7,3.8,.439,.498,1.1,1.3,.811,0.5,1.9,2.4,4.6,1.3,0.3,1.5,1.6,10.3,,NOP
11,Keion Brooks Jr.,24,SF,14,6,23.7,3.8,7.8,.486,1.0,3.1,.326,2.8,4.7,.591,.550,1.6,2.1,.733,0.9,3.3,4.1,0.9,0.7,0.7,0.9,2.1,10.1,,NOP
12,Jordan Hawkins,22,SG,56,9,23.6,3.7,9.9,.372,2.0,5.9,.331,1.7,4.0,.433,.471,1.4,1.8,.816,0.4,2.4,2.8,1.2,0.5,0.4,1.0,0.9,10.8,,NOP
13,Brandon Boston Jr.,23,SG,42,10,23.6,4.0,9.1,.436,1.2,3.3,.350,2.8,5.7,.485,.500,1.6,2.0,.788,0.7,2.5,3.2,2.2,1.3,0.2,1.2,1.7,10.7,,NOP
14,Javonte Green,31,SG,50,18,21.8,2.0,4.5,.446,0.8,2.2,.352,1.2,2.3,.534,.531,1.0,1.3,.758,1.0,2.6,3.6,0.9,1.1,0.6,0.6,1.5,5.8,,NOP
15,Elfrid Payton,30,PG,18,7,21.6,2.1,5.6,.366,0.1,0.3,.167,2.0,5.3,.379,.371,0.2,0.4,.571,0.8,2.9,3.7,8.1,1.0,0.4,2.9,1.3,4.4,,NOP
16,Jaylen Nowell,25,SG,8,0,21.0,3.3,9.1,.356,1.0,3.4,.296,2.3,5.8,.391,.411,0.9,1.4,.636,0.8,1.8,2.5,2.3,0.1,0.5,1.0,1.1,8.4,,NOP
17,Kylor Kelley,27,C,3,1,19.7,1.3,3.0,.444,0.0,0.0,,1.3,3.0,.444,.444,0.7,1.3,.500,1.3,4.7,6.0,1.0,0.3,0.3,1.0,2.3,3.3,,NOP
18,Jeremiah Robinson-Earl,24,PF,66,9,18.8,2.4,5.3,.455,0.8,2.5,.341,1.5,2.8,.557,.536,0.7,0.8,.836,1.7,3.1,4.8,1.3,0.6,0.1,0.8,1.2,6.3,,NOP
19,Karlo Matković,23,PF,42,7,18.8,3.2,5.6,.574,0.5,1.6,.318,2.7,4.0,.675,.619,0.8,1.0,.773,1.5,3.5,5.0,1.1,0.5,1.0,1.0,2.5,7.7,,NOP
20,Lester Quiñones,24,SG,9,0,18.4,3.0,7.8,.386,1.4,4.6,.317,1.6,3.2,.483,.479,1.1,1.3,.833,0.1,1.6,1.7,2.6,0.3,0.2,1.1,2.0,8.6,,NOP
21,Daniel Theis,32,C,38,9,16.3,1.6,3.4,.473,0.2,1.0,.243,1.4,2.4,.565,.508,0.8,1.0,.838,1.2,3.2,4.3,1.6,0.5,0.5,0.7,1.8,4.3,,NOP
22,Mo Bamba,26,C,4,0,15.3,1.0,2.3,.444,0.0,1.0,.000,1.0,1.3,.800,.444,0.5,0.5,1.000,1.5,4.8,6.3,0.5,0.0,0.8,0.3,1.8,2.5,,NOP
23,Antonio Reeves,24,SG,44,6,15.0,2.6,5.6,.456,1.2,2.9,.395,1.4,2.7,.521,.558,0.6,0.8,.800,0.4,1.0,1.4,0.9,0.5,0.1,0.7,0.9,6.9,,NOP
24,Jamal Cain,25,SF,37,0,13.6,1.8,4.3,.430,0.7,2.2,.325,1.1,2.1,.538,.513,0.9,1.4,.680,0.7,1.6,2.3,0.6,0.6,0.2,0.6,1.2,5.3,,NOP
25,Trey Jemison,25,C,16,0,10.4,0.9,2.0,.469,0.0,0.0,,0.9,2.0,.469,.469,0.5,1.3,.381,1.4,1.4,2.8,0.6,0.4,0.4,0.6,1.7,2.4,,NOP
1,Josh Hart,29,SG,77,77,37.6,5.2,10.0,.525,1.1,3.3,.333,4.2,6.7,.618,.579,2.1,2.7,.776,2.1,7.5,9.6,5.9,1.5,0.4,2.1,2.6,13.6,,NYK
2,Mikal Bridges,28,SF,82,82,37.0,7.2,14.4,.500,2.0,5.6,.354,5.2,8.8,.594,.570,1.2,1.4,.814,0.9,2.3,3.2,3.7,0.9,0.5,1.6,1.5,17.6,,NYK
3,OG Anunoby,27,PF,74,74,36.6,6.6,13.9,.476,2.3,6.2,.372,4.3,7.7,.561,.559,2.5,3.1,.810,1.3,3.5,4.8,2.2,1.5,0.9,1.4,2.3,18.0,,NYK
4,Jalen Brunson,28,PG,65,65,35.4,9.0,18.5,.488,2.3,6.1,.383,6.7,12.4,.539,.551,5.7,6.9,.821,0.4,2.5,2.9,7.3,0.9,0.1,2.5,2.1,26.0,,NYK
5,Karl-Anthony Towns,29,C,72,72,35.0,8.9,16.9,.526,2.0,4.7,.420,6.9,12.2,.567,.584,4.7,5.7,.829,2.9,9.8,12.8,3.1,1.0,0.7,2.7,3.5,24.4,,NYK
6,Miles McBride,24,PG,64,10,24.9,3.5,8.5,.406,1.8,4.9,.369,1.7,3.7,.455,.511,0.8,1.0,.813,0.7,1.8,2.5,2.9,1.0,0.3,0.6,1.7,9.5,,NYK
7,Precious Achiuwa,25,C,57,10,20.5,2.9,5.7,.502,0.2,0.6,.278,2.7,5.1,.529,.517,0.7,1.2,.594,1.8,3.8,5.6,1.0,0.8,0.7,0.8,1.4,6.6,,NYK
8,P.J. Tucker,39,SF,3,1,19.3,1.0,2.3,.429,1.0,2.0,.500,0.0,0.3,.000,.643,0.0,0.0,,1.3,1.3,2.7,0.0,0.3,0.3,0.3,2.7,3.0,,NYK
9,Mitchell Robinson,26,C,17,3,17.1,2.2,3.3,.661,0.0,0.0,,2.2,3.3,.661,.661,0.8,1.1,.684,3.1,2.9,5.9,0.8,0.9,1.1,0.6,1.5,5.1,,NYK
10,Delon Wright,32,PG,14,5,16.4,1.6,3.5,.469,0.6,1.7,.333,1.1,1.8,.600,.551,0.4,0.6,.667,0.9,0.6,1.4,2.1,0.9,0.2,0.6,0.6,4.3,,NYK
11,Landry Shamet,27,SG,50,0,15.2,2.1,4.6,.461,1.2,3.1,.397,0.9,1.5,.595,.596,0.2,0.4,.667,0.2,1.0,1.2,0.5,0.5,0.0,0.4,1.0,5.7,,NYK
12,Cameron Payne,30,PG,72,5,15.1,2.5,6.2,.401,1.3,3.6,.363,1.2,2.6,.453,.506,0.7,0.8,.907,0.2,1.3,1.4,2.8,0.5,0.2,0.7,1.5,6.9,,NYK
13,Jericho Sims,26,C,39,5,10.8,0.7,1.2,.609,0.0,0.0,,0.7,1.2,.609,.609,0.2,0.3,.615,1.3,2.0,3.3,0.6,0.2,0.3,0.5,1.2,1.6,,NYK
14,Ariel Hukporti,22,C,25,1,8.7,0.8,1.2,.677,0.0,0.0,,0.8,1.2,.677,.677,0.2,0.5,.462,0.6,1.5,2.0,0.4,0.0,0.6,0.8,1.3,1.9,,NYK
15,Kevin McCullar Jr.,23,SF,4,0,7.3,0.5,1.8,.286,0.0,0.3,.000,0.5,1.5,.333,.286,0.5,0.5,1.000,0.0,2.0,2.0,0.5,0.3,0.3,0.0,1.5,1.5,,NYK
16,Tyler Kolek,23,PG,41,0,7.2,0.7,2.0,.329,0.3,1.1,.298,0.3,0.9,.371,.415,0.3,0.4,.765,0.2,0.5,0.7,1.7,0.3,0.1,0.4,0.6,2.0,,NYK
17,Pacome Dadiet,19,SG,18,0,6.2,0.6,1.7,.323,0.3,1.1,.316,0.2,0.7,.333,.419,0.2,0.3,.667,0.2,0.8,1.0,0.3,0.2,0.1,0.2,0.4,1.7,,NYK
18,Matt Ryan,27,SF,19,0,3.6,0.5,1.6,.323,0.3,1.0,.316,0.2,0.6,.333,.419,0.1,0.1,1.000,0.0,0.4,0.4,0.2,0.1,0.0,0.2,0.1,1.5,,NYK
19,Jacob Toppin,24,SF,16,0,3.1,0.2,0.6,.300,0.0,0.1,.000,0.2,0.5,.375,.300,0.0,0.0,,0.1,0.6,0.7,0.3,0.1,0.0,0.1,0.2,0.4,,NYK
20,MarJon Beauchamp,24,SF,6,0,2.8,0.8,1.8,.455,0.2,0.8,.200,0.7,1.0,.667,.500,0.7,0.7,1.000,0.3,1.2,1.5,0.2,0.2,0.0,0.2,0.3,2.5,,NYK
21,Anton Watson,24,SF,9,0,2.4,0.4,1.0,.444,0.0,0.1,.000,0.4,0.9,.500,.444,0.0,0.0,,0.1,0.2,0.3,0.2,0.1,0.0,0.2,0.3,0.9,,NYK
1,Shai Gilgeous-Alexander,26,PG,76,76,34.2,11.3,21.8,.519,2.1,5.7,.375,9.2,16.1,.571,.569,7.9,8.8,.898,0.9,4.1,5.0,6.4,1.7,1.0,2.4,2.2,32.7,,OKC
2,Jalen Williams,23,SG,69,69,32.4,8.2,16.9,.484,1.8,4.9,.365,6.4,12.0,.533,.537,3.4,4.3,.789,0.9,4.5,5.3,5.1,1.6,0.7,2.2,2.3,21.6,,OKC
3,Luguentz Dort,25,SF,71,71,29.2,3.6,8.4,.435,2.4,5.8,.412,1.2,2.5,.489,.578,0.5,0.6,.717,1.3,2.9,4.1,1.6,1.1,0.5,0.7,2.9,10.1,,OKC
4,Isaiah Hartenstein,26,C,57,53,27.9,4.9,8.4,.581,0.0,0.3,.000,4.9,8.1,.605,.581,1.4,2.1,.675,2.9,7.9,10.7,3.8,0.8,1.1,1.7,3.0,11.2,,OKC
5,Cason Wallace,21,SG,68,43,27.6,3.4,7.2,.474,1.1,3.1,.356,2.3,4.1,.562,.550,0.4,0.5,.811,1.0,2.3,3.4,2.5,1.8,0.5,0.9,2.1,8.4,,OKC
6,Chet Holmgren,22,C,32,32,27.4,5.2,10.7,.490,1.4,3.6,.379,3.8,7.0,.547,.554,3.2,4.2,.754,1.5,6.5,8.0,2.0,0.7,2.2,1.8,2.3,15.0,,OKC
7,Aaron Wiggins,26,SG,76,26,22.9,4.7,9.6,.488,1.7,4.5,.383,3.0,5.1,.578,.577,1.0,1.2,.831,1.1,2.8,3.9,1.8,0.8,0.2,0.9,1.3,12.0,,OKC
8,Isaiah Joe,25,SG,74,16,21.7,3.5,7.9,.440,2.6,6.3,.412,0.9,1.6,.549,.604,0.6,0.8,.821,0.6,2.1,2.6,1.6,0.6,0.1,0.5,1.5,10.2,,OKC
9,Alex Caruso,30,SG,54,3,19.3,2.6,5.8,.446,1.1,3.1,.353,1.5,2.7,.556,.541,0.8,0.9,.824,0.7,2.2,2.9,2.5,1.6,0.6,0.7,1.9,7.1,,OKC
10,Jaylin Williams,22,PF,47,9,16.7,2.1,4.7,.439,1.3,3.3,.399,0.8,1.4,.529,.577,0.5,0.6,.767,1.0,4.6,5.6,2.6,0.5,0.6,0.7,1.7,5.9,,OKC
11,Ajay Mitchell,22,SG,36,1,16.6,2.5,5.1,.495,0.6,1.7,.383,1.9,3.4,.548,.557,0.8,1.0,.829,0.5,1.4,1.9,1.8,0.7,0.1,0.8,1.9,6.5,,OKC
12,Kenrich Williams,30,PF,69,7,16.4,2.5,5.1,.483,1.0,2.5,.386,1.5,2.7,.574,.576,0.4,0.6,.718,0.9,2.6,3.5,1.4,0.6,0.1,0.6,1.6,6.3,,OKC
13,Ousmane Dieng,21,C,37,1,10.9,1.5,3.4,.432,0.6,1.9,.324,0.8,1.5,.574,.524,0.3,0.4,.688,0.5,1.7,2.2,0.8,0.5,0.2,0.5,0.9,3.8,,OKC
14,Dillon Jones,23,SF,54,3,10.2,0.9,2.5,.383,0.3,1.2,.254,0.6,1.3,.500,.444,0.3,0.5,.607,0.6,1.7,2.2,1.1,0.3,0.1,0.5,1.0,2.5,,OKC
15,Branden Carlson,25,C,32,0,7.7,1.3,3.0,.443,0.7,2.1,.333,0.7,1.0,.677,.557,0.4,0.6,.778,0.5,1.2,1.7,0.4,0.2,0.7,0.2,0.7,3.8,,OKC
16,Alex Ducas,24,SG,21,0,6.0,0.6,1.4,.400,0.5,1.0,.476,0.1,0.4,.222,.567,0.1,0.1,1.000,0.4,0.8,1.2,0.2,0.2,0.0,0.2,0.6,1.7,,OKC
17,Adam Flagler,25,SG,37,0,5.5,0.7,2.6,.260,0.4,1.9,.194,0.3,0.6,.458,.333,0.0,0.1,.500,0.2,0.5,0.7,0.3,0.2,0.1,0.1,0.4,1.8,,OKC
18,Malevy Leons,25,SF,6,0,3.5,0.0,0.3,.000,0.0,0.2,.000,0.0,0.2,.000,.000,0.3,0.7,.500,0.2,0.3,0.5,0.2,0.0,0.0,0.2,0.7,0.3,,OKC
19,Alex Reese,25,PF,1,0,2.0,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,,OKC
1,Paolo Banchero,22,PF,46,46,34.4,9.0,19.8,.452,1.9,5.9,.320,7.1,13.9,.509,.500,6.1,8.4,.727,1.1,6.4,7.5,4.8,0.8,0.6,3.0,2.1,25.9,,ORL
2,Franz Wagner,23,SF,60,60,33.7,9.0,19.4,.463,1.7,5.9,.295,7.2,13.5,.535,.507,4.5,5.2,.871,0.9,4.8,5.7,4.7,1.3,0.4,2.3,2.5,24.2,,ORL
3,Kentavious Caldwell-Pope,31,SG,77,77,29.6,3.1,7.1,.439,1.5,4.3,.342,1.6,2.8,.589,.543,1.1,1.2,.863,0.4,1.8,2.2,1.8,1.3,0.4,0.8,1.8,8.7,,ORL
4,Jalen Suggs,23,PG,35,35,28.6,5.6,13.7,.410,2.2,6.9,.314,3.5,6.8,.506,.489,2.8,3.1,.882,0.7,3.4,4.0,3.7,1.5,0.9,2.9,2.8,16.2,,ORL
5,Wendell Carter Jr.,25,C,68,51,25.9,3.3,7.2,.460,0.5,2.3,.234,2.8,4.9,.568,.498,1.9,2.6,.737,2.2,5.0,7.2,2.0,0.8,0.6,1.1,2.9,9.1,,ORL
6,Anthony Black,21,PG,78,10,24.2,3.4,7.9,.423,0.8,2.5,.318,2.6,5.4,.471,.473,1.9,2.5,.761,0.7,2.3,2.9,3.1,1.1,0.6,1.8,2.1,9.4,,ORL
7,Tristan Da Silva,23,SF,74,38,22.0,2.7,6.5,.412,1.1,3.2,.335,1.6,3.3,.488,.495,0.7,0.9,.873,1.0,2.3,3.3,1.5,0.4,0.2,0.8,1.3,7.2,,ORL
8,Goga Bitadze,25,C,70,42,20.4,3.0,4.8,.611,0.0,0.4,.107,2.9,4.4,.656,.615,1.2,1.9,.639,2.4,4.2,6.6,2.0,0.7,1.4,1.0,2.1,7.2,,ORL
9,Moritz Wagner,27,C,30,1,18.8,4.7,8.3,.562,0.9,2.5,.360,3.8,5.8,.649,.616,2.6,3.7,.718,1.3,3.6,4.9,1.4,0.8,0.4,1.6,1.8,12.9,,ORL
10,Cole Anthony,24,PG,67,22,18.4,3.4,8.1,.424,1.1,3.3,.353,2.3,4.9,.471,.494,1.4,1.7,.823,0.7,2.4,3.0,2.9,0.7,0.5,1.5,2.3,9.4,,ORL
11,Jonathan Isaac,27,PF,71,1,15.4,1.9,4.6,.414,0.5,2.1,.258,1.3,2.4,.549,.474,1.0,1.5,.682,1.7,2.7,4.4,0.6,0.9,1.1,0.5,1.3,5.4,,ORL
12,Gary Harris,30,SG,48,3,14.8,1.1,2.8,.383,0.8,2.1,.356,0.3,0.7,.469,.519,0.1,0.3,.583,0.4,0.9,1.3,0.6,0.5,0.3,0.4,0.9,3.0,,ORL
13,Trevelin Queen,27,SG,31,2,13.9,1.8,4.7,.381,0.7,2.5,.286,1.1,2.3,.486,.456,0.6,0.7,.857,0.8,0.9,1.7,1.2,1.0,0.3,0.7,1.2,4.9,,ORL
14,Caleb Houstan,22,SF,58,6,13.6,1.4,3.3,.421,1.1,2.8,.400,0.3,0.5,.533,.589,0.3,0.3,.882,0.3,1.0,1.3,0.6,0.4,0.1,0.2,1.1,4.1,,ORL
15,Cory Joseph,33,PG,50,16,12.2,1.2,3.1,.403,0.8,2.1,.364,0.5,0.9,.489,.529,0.3,0.4,.778,0.3,1.1,1.5,1.4,0.5,0.1,0.4,1.0,3.5,,ORL
16,Jett Howard,21,SF,60,0,11.7,1.6,4.4,.374,0.9,3.1,.296,0.7,1.3,.566,.479,0.3,0.4,.696,0.3,0.8,1.2,0.7,0.2,0.2,0.6,1.1,4.5,,ORL
17,Mac McClung,26,SG,2,0,5.0,0.0,1.0,.000,0.0,0.5,.000,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.5,0.5,1.5,0.0,0.0,0.0,1.0,0.0,,ORL
1,Tyrese Maxey,24,PG,52,52,37.7,9.2,21.0,.437,3.1,9.2,.337,6.1,11.8,.515,.511,4.9,5.6,.879,0.3,3.1,3.3,6.1,1.8,0.4,2.4,2.2,26.3,,PHI
2,Kelly Oubre Jr.,29,SF,60,57,34.6,5.8,12.4,.470,1.2,4.0,.293,4.6,8.3,.555,.518,2.3,3.1,.751,1.6,4.5,6.1,1.8,1.5,0.5,1.3,3.0,15.1,,PHI
3,Quentin Grimes,24,SG,28,25,33.7,7.7,16.4,.469,2.9,7.9,.373,4.8,8.5,.559,.559,3.6,4.8,.752,1.0,4.1,5.2,4.5,1.5,0.4,2.9,2.1,21.9,,PHI
4,Paul George,34,PF,41,41,32.5,6.0,13.9,.430,2.3,6.5,.358,3.6,7.4,.493,.514,1.9,2.4,.814,0.6,4.8,5.3,4.3,1.8,0.5,2.6,2.5,16.2,,PHI
5,Caleb Martin,29,SF,31,24,30.4,3.3,7.5,.435,1.1,2.8,.379,2.2,4.7,.469,.506,1.5,2.4,.622,1.4,3.0,4.4,2.2,1.1,0.6,1.4,2.0,9.1,,PHI
6,Joel Embiid,30,C,19,19,30.2,7.4,16.6,.444,1.2,4.1,.299,6.2,12.5,.492,.481,7.8,8.9,.882,1.9,6.3,8.2,4.5,0.7,0.9,3.3,2.2,23.8,,PHI
7,Guerschon Yabusele,29,C,70,43,27.1,4.0,8.0,.501,1.5,3.9,.380,2.5,4.1,.616,.593,1.4,2.0,.725,1.9,3.7,5.6,2.1,0.8,0.3,1.2,2.3,11.0,,PHI
8,Justin Edwards,21,SF,44,26,26.3,3.9,8.6,.455,1.6,4.3,.363,2.3,4.3,.548,.546,0.7,1.0,.696,1.0,2.3,3.4,1.6,1.0,0.4,1.1,2.2,10.1,,PHI
9,Jared McCain,20,SG,23,8,25.7,5.5,11.9,.460,2.2,5.8,.383,3.3,6.1,.532,.553,2.1,2.4,.875,0.6,1.9,2.4,2.6,0.7,0.0,1.6,1.6,15.3,,PHI
10,Marcus Bagley,23,SF,10,4,25.3,2.7,6.9,.391,0.5,3.2,.156,2.2,3.7,.595,.428,0.8,1.0,.800,2.3,4.7,7.0,1.0,0.9,1.2,0.7,1.6,6.7,,PHI
11,Chuma Okeke,26,PF,7,3,24.4,2.6,4.7,.545,1.4,3.1,.455,1.1,1.6,.727,.697,0.3,0.4,.667,2.9,3.3,6.1,1.9,0.7,0.4,0.4,0.7,6.9,,PHI
12,Jared Butler,24,SG,28,17,24.4,4.2,9.9,.426,1.6,4.6,.352,2.6,5.3,.490,.507,1.4,1.6,.870,0.4,2.1,2.5,4.9,1.1,0.3,1.8,2.0,11.5,,PHI
13,Lonnie Walker IV,26,SG,20,7,23.9,4.5,10.6,.420,2.3,6.4,.354,2.2,4.3,.518,.526,1.2,1.5,.800,0.3,2.9,3.2,2.5,0.5,0.3,1.3,1.4,12.4,,PHI
14,Oshae Brissett,26,SF,6,2,23.7,3.2,6.5,.487,1.0,3.0,.333,2.2,3.5,.619,.564,1.3,2.3,.571,1.2,2.5,3.7,0.7,0.7,0.5,1.3,2.3,8.7,,PHI
15,Jalen Hood-Schifino,21,SG,13,0,23.2,2.8,7.5,.371,1.1,3.5,.304,1.7,3.9,.431,.443,1.2,1.5,.842,0.2,1.8,2.0,2.8,0.4,0.5,1.3,1.7,7.8,,PHI
16,KJ Martin,24,PF,24,7,20.0,2.5,4.1,.616,0.3,0.9,.381,2.2,3.3,.679,.657,1.0,1.2,.828,0.9,2.1,3.0,0.8,0.5,0.7,0.5,2.6,6.4,,PHI
17,Eric Gordon,36,SG,39,13,19.7,2.2,5.2,.426,1.4,3.5,.409,0.8,1.7,.463,.564,0.9,1.2,.750,0.2,1.0,1.2,1.7,0.7,0.3,0.7,0.8,6.8,,PHI
18,Colin Castleton,24,C,5,0,19.6,2.4,4.8,.500,0.0,0.8,.000,2.4,4.0,.600,.500,1.2,1.8,.667,3.2,4.2,7.4,2.0,0.2,0.2,0.2,2.6,6.0,,PHI
19,Kyle Lowry,38,PG,35,12,18.8,1.2,3.3,.350,0.8,2.5,.330,0.3,0.8,.414,.474,0.8,0.9,.818,0.3,1.6,1.9,2.7,0.9,0.3,0.6,1.8,3.9,,PHI
